,ssdn_lo,ssdn_hi,ssdn_detection_lo,ssdn_detection_hi,ssdn_notification_lo,ssdn_notification_hi,ssdn_computation_lo,ssdn_computation_hi,ssdn_transference_lo,ssdn_transference_hi,ssdn_installation_lo,ssdn_installation_hi,ssdn_update_lo,ssdn_update_hi,pcsdn_lo,pcsdn_hi,pcsdn_detection_lo,pcsdn_detection_hi,pcsdn_notification_lo,pcsdn_notification_hi,pcsdn_computation_lo,pcsdn_computation_hi,pcsdn_transference_lo,pcsdn_transference_hi,pcsdn_installation_lo,pcsdn_installation_hi,pcsdn_update_lo,pcsdn_update_hi,felix_lo,felix_hi,felix_detection_lo,felix_detection_hi,felix_coordination_lo,felix_coordination_hi
2219,440898000,3456584000,10000000,10000000,100000,200000,430798000,3446384000,0,0,0,0,0,0,10100000,10200000,10000000,10000000,100000,200000,0,0,0,0,0,0,0,0,10000010,10000000,10000000,10000000,10,0
2249,568098000,7030218000,10000000,10000000,150000,300000,430798000,6892768000,150000,150000,127000000,127000000,127150000,127150000,137300000,137450000,10000000,10000000,150000,300000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10150020,10000000,10000000,10,150020
2279,568098000,7030218000,10000000,10000000,150000,300000,430798000,6892768000,150000,150000,127000000,127000000,127150000,127150000,137300000,137450000,10000000,10000000,150000,300000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10150020,10000000,10000000,10,150020
2309,560998000,7023068000,10000000,10000000,100000,200000,430798000,6892768000,100000,100000,120000000,120000000,120100000,120100000,130200000,130300000,10000000,10000000,100000,200000,0,0,100000,100000,120000000,120000000,120100000,120100000,10000010,10000000,10000000,10000000,10,0
2339,561198000,7023268000,10000000,10000000,200000,300000,430798000,6892768000,200000,200000,120000000,120000000,120200000,120200000,130400000,130500000,10000000,10000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,10000010,10000000,10000000,10000000,10,0
30,561198000,561298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,130400000,130500000,10000000,10000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,10000010,10100010,10000000,10000000,10,100010
60,561198000,561298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,130400000,130500000,10000000,10000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,10000010,10100010,10000000,10000000,10,100010
90,561198000,561298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,130400000,130500000,10000000,10000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,10000010,10100010,10000000,10000000,10,100010
120,561198000,561298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,130400000,130500000,10000000,10000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,10000010,10100010,10000000,10000000,10,100010
150,568048000,568098000,10000000,10000000,100000,150000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,137250000,137300000,10000000,10000000,100000,150000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10250030,10000000,10000000,10,250030
180,568098000,568148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,137300000,137350000,10000000,10000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10250030,10000000,10000000,10,250030
210,568098000,568148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,137300000,137350000,10000000,10000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10250030,10000000,10000000,10,250030
240,568098000,568148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,137300000,137350000,10000000,10000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10250030,10000000,10000000,10,250030
270,560998000,561098000,10000000,10000000,100000,200000,430798000,430798000,100000,100000,120000000,120000000,120100000,120100000,130200000,130300000,10000000,10000000,100000,200000,0,0,100000,100000,120000000,120000000,120100000,120100000,10000010,10100010,10000000,10000000,10,100010
300,561198000,561298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,130400000,130500000,10000000,10000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,10000010,10100010,10000000,10000000,10,100010
330,561198000,561298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,130400000,130500000,10000000,10000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,10000010,10100010,10000000,10000000,10,100010
360,561198000,561298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,130400000,130500000,10000000,10000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,10000010,10100010,10000000,10000000,10,100010
390,568098000,568148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,137300000,137350000,10000000,10000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10250030,10000000,10000000,10,250030
420,568098000,568148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,137300000,137350000,10000000,10000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10250030,10000000,10000000,10,250030
450,568098000,568148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,137300000,137350000,10000000,10000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10250030,10000000,10000000,10,250030
480,568098000,568148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,137300000,137350000,10000000,10000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10250030,10000000,10000000,10,250030
510,568098000,568148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,137300000,137350000,10000000,10000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10250030,10000000,10000000,10,250030
540,561198000,561298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,130400000,130500000,10000000,10000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,10000010,10100010,10000000,10000000,10,100010
570,561198000,561298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,130400000,130500000,10000000,10000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,10000010,10100010,10000000,10000000,10,100010
600,561198000,561298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,130400000,130500000,10000000,10000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,10000010,10100010,10000000,10000000,10,100010
630,561198000,561298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,130400000,130500000,10000000,10000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,10000010,10100010,10000000,10000000,10,100010
660,568048000,568098000,10000000,10000000,100000,150000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,137250000,137300000,10000000,10000000,100000,150000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10250030,10000000,10000000,10,250030
690,568098000,568148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,137300000,137350000,10000000,10000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10250030,10000000,10000000,10,250030
720,568098000,568148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,137300000,137350000,10000000,10000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10250030,10000000,10000000,10,250030
750,568098000,568148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,137300000,137350000,10000000,10000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10250030,10000000,10000000,10,250030
780,560998000,561098000,10000000,10000000,100000,200000,430798000,430798000,100000,100000,120000000,120000000,120100000,120100000,130200000,130300000,10000000,10000000,100000,200000,0,0,100000,100000,120000000,120000000,120100000,120100000,10000010,10100010,10000000,10000000,10,100010
810,561198000,561298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,130400000,130500000,10000000,10000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,10000010,10100010,10000000,10000000,10,100010
840,561198000,561298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,130400000,130500000,10000000,10000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,10000010,10100010,10000000,10000000,10,100010
870,561198000,561298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,130400000,130500000,10000000,10000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,10000010,10100010,10000000,10000000,10,100010
900,568098000,568148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,137300000,137350000,10000000,10000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10250030,10000000,10000000,10,250030
930,568098000,568148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,137300000,137350000,10000000,10000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10250030,10000000,10000000,10,250030
960,568098000,568148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,137300000,137350000,10000000,10000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10250030,10000000,10000000,10,250030
990,568098000,568148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,137300000,137350000,10000000,10000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10250030,10000000,10000000,10,250030
1020,568098000,568148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,137300000,137350000,10000000,10000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10250030,10000000,10000000,10,250030
1050,561198000,561298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,130400000,130500000,10000000,10000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,10000010,10100010,10000000,10000000,10,100010
1080,561198000,561298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,130400000,130500000,10000000,10000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,10000010,10100010,10000000,10000000,10,100010
1110,561198000,561298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,130400000,130500000,10000000,10000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,10000010,10100010,10000000,10000000,10,100010
1140,561198000,561298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,130400000,130500000,10000000,10000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,10000010,10100010,10000000,10000000,10,100010
1170,568048000,568098000,10000000,10000000,100000,150000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,137250000,137300000,10000000,10000000,100000,150000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10250030,10000000,10000000,10,250030
1200,568098000,568148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,137300000,137350000,10000000,10000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10250030,10000000,10000000,10,250030
1230,568098000,568148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,137300000,137350000,10000000,10000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10250030,10000000,10000000,10,250030
1260,568098000,568148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,137300000,137350000,10000000,10000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,10000010,10250030,10000000,10000000,10,250030
1290,560998000,561098000,10000000,10000000,100000,200000,430798000,430798000,100000,100000,120000000,120000000,120100000,120100000,130200000,130300000,10000000,10000000,100000,200000,0,0,100000,100000,120000000,120000000,120100000,120100000,10000010,10100010,10000000,10000000,10,100010
1320,561198000,561298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,130400000,130500000,10000000,10000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,10000010,10100010,10000000,10000000,10,100010
