,ssdn_lo,ssdn_hi,ssdn_detection_lo,ssdn_detection_hi,ssdn_notification_lo,ssdn_notification_hi,ssdn_computation_lo,ssdn_computation_hi,ssdn_transference_lo,ssdn_transference_hi,ssdn_installation_lo,ssdn_installation_hi,ssdn_update_lo,ssdn_update_hi,pcsdn_lo,pcsdn_hi,pcsdn_detection_lo,pcsdn_detection_hi,pcsdn_notification_lo,pcsdn_notification_hi,pcsdn_computation_lo,pcsdn_computation_hi,pcsdn_transference_lo,pcsdn_transference_hi,pcsdn_installation_lo,pcsdn_installation_hi,pcsdn_update_lo,pcsdn_update_hi,felix_lo,felix_hi,felix_detection_lo,felix_detection_hi,felix_coordination_lo,felix_coordination_hi
2095,431898000,3447584000,1000000,1000000,100000,200000,430798000,3446384000,0,0,0,0,0,0,1100000,1200000,1000000,1000000,100000,200000,0,0,0,0,0,0,0,0,1000010,1000000,1000000,1000000,10,0
2125,431898000,3447584000,1000000,1000000,100000,200000,430798000,3446384000,0,0,0,0,0,0,1100000,1200000,1000000,1000000,100000,200000,0,0,0,0,0,0,0,0,1000010,1000000,1000000,1000000,10,0
2155,431898000,3447584000,1000000,1000000,100000,200000,430798000,3446384000,0,0,0,0,0,0,1100000,1200000,1000000,1000000,100000,200000,0,0,0,0,0,0,0,0,1000010,1000000,1000000,1000000,10,0
2185,559098000,7021218000,1000000,1000000,150000,300000,430798000,6892768000,150000,150000,127000000,127000000,127150000,127150000,128300000,128450000,1000000,1000000,150000,300000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1150020,1000000,1000000,10,150020
2215,559098000,7021218000,1000000,1000000,150000,300000,430798000,6892768000,150000,150000,127000000,127000000,127150000,127150000,128300000,128450000,1000000,1000000,150000,300000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1150020,1000000,1000000,10,150020
2245,559098000,7021218000,1000000,1000000,150000,300000,430798000,6892768000,150000,150000,127000000,127000000,127150000,127150000,128300000,128450000,1000000,1000000,150000,300000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1150020,1000000,1000000,10,150020
2275,559098000,7021218000,1000000,1000000,150000,300000,430798000,6892768000,150000,150000,127000000,127000000,127150000,127150000,128300000,128450000,1000000,1000000,150000,300000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1150020,1000000,1000000,10,150020
2305,551898000,7013968000,1000000,1000000,0,100000,430798000,6892768000,100000,100000,120000000,120000000,120100000,120100000,121100000,121200000,1000000,1000000,0,100000,0,0,100000,100000,120000000,120000000,120100000,120100000,1000010,1000000,1000000,1000000,10,0
2335,552198000,7014268000,1000000,1000000,200000,300000,430798000,6892768000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1000000,1000000,1000000,10,0
2365,552198000,7014268000,1000000,1000000,200000,300000,430798000,6892768000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1000000,1000000,1000000,10,0
26,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
56,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
86,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
116,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
146,559048000,559098000,1000000,1000000,100000,150000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128250000,128300000,1000000,1000000,100000,150000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
176,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
206,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
236,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
266,551998000,552098000,1000000,1000000,100000,200000,430798000,430798000,100000,100000,120000000,120000000,120100000,120100000,121200000,121300000,1000000,1000000,100000,200000,0,0,100000,100000,120000000,120000000,120100000,120100000,1000010,1100010,1000000,1000000,10,100010
296,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
326,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
356,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
386,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
416,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
446,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
476,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
506,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
536,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
566,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
596,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
626,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
656,551998000,552098000,1000000,1000000,100000,200000,430798000,430798000,100000,100000,120000000,120000000,120100000,120100000,121200000,121300000,1000000,1000000,100000,200000,0,0,100000,100000,120000000,120000000,120100000,120100000,1000010,1100010,1000000,1000000,10,100010
686,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
716,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
746,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
776,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
806,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
836,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
866,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
896,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
926,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
956,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
986,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1016,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1046,559048000,559098000,1000000,1000000,100000,150000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128250000,128300000,1000000,1000000,100000,150000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1076,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1106,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1136,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1166,551998000,552098000,1000000,1000000,100000,200000,430798000,430798000,100000,100000,120000000,120000000,120100000,120100000,121200000,121300000,1000000,1000000,100000,200000,0,0,100000,100000,120000000,120000000,120100000,120100000,1000010,1100010,1000000,1000000,10,100010
1196,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1226,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1256,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1286,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1316,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
