,ssdn_lo,ssdn_hi,ssdn_detection_lo,ssdn_detection_hi,ssdn_notification_lo,ssdn_notification_hi,ssdn_computation_lo,ssdn_computation_hi,ssdn_transference_lo,ssdn_transference_hi,ssdn_installation_lo,ssdn_installation_hi,ssdn_update_lo,ssdn_update_hi,pcsdn_lo,pcsdn_hi,pcsdn_detection_lo,pcsdn_detection_hi,pcsdn_notification_lo,pcsdn_notification_hi,pcsdn_computation_lo,pcsdn_computation_hi,pcsdn_transference_lo,pcsdn_transference_hi,pcsdn_installation_lo,pcsdn_installation_hi,pcsdn_update_lo,pcsdn_update_hi,felix_lo,felix_hi,felix_detection_lo,felix_detection_hi,felix_coordination_lo,felix_coordination_hi
25,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
55,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
85,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
115,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
145,1702048000,1702098000,1000000,1000000,100000,150000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271250000,1271300000,1000000,1000000,100000,150000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
175,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
205,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
235,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
265,1631898000,1631998000,1000000,1000000,0,100000,430798000,430798000,100000,100000,1200000000,1200000000,1200100000,1200100000,1201100000,1201200000,1000000,1000000,0,100000,0,0,100000,100000,1200000000,1200000000,1200100000,1200100000,1000010,1100010,1000000,1000000,10,100010
295,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
325,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
355,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
385,1702048000,1702098000,1000000,1000000,100000,150000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271250000,1271300000,1000000,1000000,100000,150000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
415,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
445,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
475,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
505,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
535,1702048000,1702098000,1000000,1000000,100000,150000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271250000,1271300000,1000000,1000000,100000,150000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
565,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
595,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
625,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
655,1631998000,1632098000,1000000,1000000,100000,200000,430798000,430798000,100000,100000,1200000000,1200000000,1200100000,1200100000,1201200000,1201300000,1000000,1000000,100000,200000,0,0,100000,100000,1200000000,1200000000,1200100000,1200100000,1000010,1100010,1000000,1000000,10,100010
685,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
715,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
745,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
775,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
805,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
835,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
865,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
895,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
925,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
955,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
985,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1015,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1045,1702048000,1702098000,1000000,1000000,100000,150000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271250000,1271300000,1000000,1000000,100000,150000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1075,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1105,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1135,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1165,1631998000,1632098000,1000000,1000000,100000,200000,430798000,430798000,100000,100000,1200000000,1200000000,1200100000,1200100000,1201200000,1201300000,1000000,1000000,100000,200000,0,0,100000,100000,1200000000,1200000000,1200100000,1200100000,1000010,1100010,1000000,1000000,10,100010
1195,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1225,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1255,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1285,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1315,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1345,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1375,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1405,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1435,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1465,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1495,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1525,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1555,1702048000,1702098000,1000000,1000000,100000,150000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271250000,1271300000,1000000,1000000,100000,150000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1585,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1615,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1645,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1675,1631998000,1632098000,1000000,1000000,100000,200000,430798000,430798000,100000,100000,1200000000,1200000000,1200100000,1200100000,1201200000,1201300000,1000000,1000000,100000,200000,0,0,100000,100000,1200000000,1200000000,1200100000,1200100000,1000010,1100010,1000000,1000000,10,100010
1705,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
